Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 00:27:00"",""45369.7895834606"",""10 MB"",""10538491.0000"",""1.41 Mbit/s"",""175670.7951"","""",""708.0000"","""",""11.8020"",""10 MB"",""10537783.0000"",""1.41 Mbit/s"",""175658.9932"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,582 #"",""18582.0000"",""310 #/s"",""309.7516"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:28:00"",""45369.7902779514"",""13 MB"",""13811835.0000"",""1.84 Mbit/s"",""230197.2500"","""",""708.0000"","""",""11.8000"",""13 MB"",""13811127.0000"",""1.84 Mbit/s"",""230185.4500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,367 #"",""21367.0000"",""356 #/s"",""356.1167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:29:00"",""45369.7909724884"",""11 MB"",""11127425.0000"",""1.48 Mbit/s"",""185457.0833"","""",""708.0000"","""",""11.8000"",""11 MB"",""11126717.0000"",""1.48 Mbit/s"",""185445.2833"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,401 #"",""20401.0000"",""340 #/s"",""340.0167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:30:00"",""45369.7916668056"",""11 MB"",""11083837.0000"",""1.48 Mbit/s"",""184792.2141"","""",""826.0000"","""",""13.7713"",""11 MB"",""11083011.0000"",""1.48 Mbit/s"",""184778.4428"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,264 #"",""19264.0000"",""321 #/s"",""321.1737"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:31:00"",""45369.7923612731"",""15 MB"",""15676761.0000"",""2.09 Mbit/s"",""261279.3500"","""",""708.0000"","""",""11.8000"",""15 MB"",""15676053.0000"",""2.09 Mbit/s"",""261267.5500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""23,902 #"",""23902.0000"",""398 #/s"",""398.3667"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:32:00"",""45369.7930555903"",""12 MB"",""12495049.0000"",""1.67 Mbit/s"",""208320.2568"","""",""708.0000"","""",""11.8039"",""12 MB"",""12494341.0000"",""1.67 Mbit/s"",""208308.4528"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,280 #"",""22280.0000"",""371 #/s"",""371.4572"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:33:00"",""45369.7937501852"",""11 MB"",""11119329.0000"",""1.48 Mbit/s"",""185291.2681"","""",""708.0000"","""",""11.7980"",""11 MB"",""11118621.0000"",""1.48 Mbit/s"",""185279.4701"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,274 #"",""20274.0000"",""338 #/s"",""337.8437"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:34:00"",""45369.7944445486"",""11 MB"",""11479791.0000"",""1.53 Mbit/s"",""191361.7436"","""",""826.0000"","""",""13.7690"",""11 MB"",""11478965.0000"",""1.53 Mbit/s"",""191347.9747"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,906 #"",""19906.0000"",""332 #/s"",""331.8220"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:35:00"",""45369.7951389699"",""12 MB"",""12497936.0000"",""1.67 Mbit/s"",""208333.6556"","""",""708.0000"","""",""11.8020"",""12 MB"",""12497228.0000"",""1.67 Mbit/s"",""208321.8536"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,394 #"",""19394.0000"",""323 #/s"",""323.2872"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:35:59"",""45369.7958333218"",""12 MB"",""12878111.0000"",""1.72 Mbit/s"",""214670.9618"","""",""942.0000"","""",""15.7026"",""12 MB"",""12877169.0000"",""1.72 Mbit/s"",""214655.2592"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,042 #"",""21042.0000"",""351 #/s"",""350.7585"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:37:00"",""45369.7965278935"",""14 MB"",""14380776.0000"",""1.92 Mbit/s"",""239639.6601"","""",""708.0000"","""",""11.7980"",""14 MB"",""14380068.0000"",""1.92 Mbit/s"",""239627.8620"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,719 #"",""22719.0000"",""379 #/s"",""378.5869"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:38:00"",""45369.7972223495"",""11 MB"",""11232044.0000"",""1.50 Mbit/s"",""187200.7333"","""",""826.0000"","""",""13.7667"",""11 MB"",""11231218.0000"",""1.50 Mbit/s"",""187186.9667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,789 #"",""20789.0000"",""346 #/s"",""346.4833"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:39:00"",""45369.7979168056"",""11 MB"",""11080660.0000"",""1.48 Mbit/s"",""184677.6667"","""",""1212.0000"","""",""20.2000"",""11 MB"",""11079448.0000"",""1.48 Mbit/s"",""184657.4667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,733 #"",""19733.0000"",""329 #/s"",""328.8833"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""12 #"",""12.0000"",""0.20 #/s"",""0.2000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:40:00"",""45369.7986111574"",""13 MB"",""13393926.0000"",""1.79 Mbit/s"",""223269.3116"","""",""1142.0000"","""",""19.0365"",""13 MB"",""13392784.0000"",""1.79 Mbit/s"",""223250.2750"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,093 #"",""22093.0000"",""368 #/s"",""368.2780"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:41:00"",""45369.7993056944"",""10 MB"",""10560808.0000"",""1.41 Mbit/s"",""176013.4667"","""",""826.0000"","""",""13.7667"",""10 MB"",""10559982.0000"",""1.41 Mbit/s"",""175999.7000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,954 #"",""19954.0000"",""333 #/s"",""332.5667"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:42:00"",""45369.8000000579"",""11 MB"",""11380773.0000"",""1.52 Mbit/s"",""189711.1685"","""",""826.0000"","""",""13.7690"",""11 MB"",""11379947.0000"",""1.52 Mbit/s"",""189697.3996"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,148 #"",""20148.0000"",""336 #/s"",""335.8560"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:43:00"",""45369.8006945949"",""10 MB"",""10731044.0000"",""1.43 Mbit/s"",""178850.7333"","""",""912.0000"","""",""15.2000"",""10 MB"",""10730132.0000"",""1.43 Mbit/s"",""178835.5333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,985 #"",""18985.0000"",""316 #/s"",""316.4167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""10 #"",""10.0000"",""0.17 #/s"",""0.1667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:44:00"",""45369.8013890046"",""11 MB"",""11091115.0000"",""1.48 Mbit/s"",""184882.7305"","""",""1096.0000"","""",""18.2697"",""11 MB"",""11090019.0000"",""1.48 Mbit/s"",""184864.4607"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,113 #"",""20113.0000"",""335 #/s"",""335.2725"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:45:00"",""45369.8020858333"",""11 MB"",""11504592.0000"",""1.53 Mbit/s"",""191106.1794"","""",""790.0000"","""",""13.1229"",""11 MB"",""11503802.0000"",""1.53 Mbit/s"",""191093.0565"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,966 #"",""18966.0000"",""315 #/s"",""315.0498"",""7 #"",""7.0000"",""0.12 #/s"",""0.1163"",""8 #"",""8.0000"",""0.13 #/s"",""0.1329"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:46:00"",""45369.8027779051"",""15 MB"",""16083377.0000"",""2.15 Mbit/s"",""268997.7755"","""",""708.0000"","""",""11.8414"",""15 MB"",""16082669.0000"",""2.15 Mbit/s"",""268985.9341"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,213 #"",""24213.0000"",""405 #/s"",""404.9674"",""6 #"",""6.0000"",""0.10 #/s"",""0.1004"",""8 #"",""8.0000"",""0.13 #/s"",""0.1338"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:47:00"",""45369.8034724306"",""14 MB"",""15048586.0000"",""2.01 Mbit/s"",""250809.7667"","""",""826.0000"","""",""13.7667"",""14 MB"",""15047760.0000"",""2.01 Mbit/s"",""250796.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""23,354 #"",""23354.0000"",""389 #/s"",""389.2333"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:48:00"",""45369.8041667708"",""12 MB"",""12071871.0000"",""1.61 Mbit/s"",""201231.3886"","""",""708.0000"","""",""11.8020"",""12 MB"",""12071163.0000"",""1.61 Mbit/s"",""201219.5866"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""21,405 #"",""21405.0000"",""357 #/s"",""356.8095"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:49:00"",""45369.8048613542"",""9.87 MB"",""10349640.0000"",""1.38 Mbit/s"",""172465.2558"","""",""708.0000"","""",""11.7980"",""9.87 MB"",""10348932.0000"",""1.38 Mbit/s"",""172453.4578"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,322 #"",""18322.0000"",""305 #/s"",""305.3158"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:50:00"",""45369.8055557407"",""11 MB"",""12036461.0000"",""1.61 Mbit/s"",""200641.1235"","""",""708.0000"","""",""11.8020"",""11 MB"",""12035753.0000"",""1.61 Mbit/s"",""200629.3216"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,768 #"",""20768.0000"",""346 #/s"",""346.1910"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:51:00"",""45369.8062500694"",""10 MB"",""10805849.0000"",""1.44 Mbit/s"",""180157.5358"","""",""964.0000"","""",""16.0720"",""10 MB"",""10804885.0000"",""1.44 Mbit/s"",""180141.4638"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,294 #"",""19294.0000"",""322 #/s"",""321.6739"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:52:00"",""45369.8069446644"",""10 MB"",""10891203.0000"",""1.45 Mbit/s"",""181489.8017"","""",""966.0000"","""",""16.0973"",""10 MB"",""10890237.0000"",""1.45 Mbit/s"",""181473.7044"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,941 #"",""19941.0000"",""332 #/s"",""332.2946"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""10 #"",""10.0000"",""0.17 #/s"",""0.1666"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:53:00"",""45369.8076391088"",""10 MB"",""10624134.0000"",""1.42 Mbit/s"",""177068.9000"","""",""826.0000"","""",""13.7667"",""10 MB"",""10623308.0000"",""1.42 Mbit/s"",""177055.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,238 #"",""19238.0000"",""321 #/s"",""320.6333"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:54:00"",""45369.8083334491"",""10 MB"",""10667714.0000"",""1.42 Mbit/s"",""177824.8708"","""",""708.0000"","""",""11.8020"",""10 MB"",""10667006.0000"",""1.42 Mbit/s"",""177813.0688"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,763 #"",""18763.0000"",""313 #/s"",""312.7688"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:55:00"",""45369.8090279861"",""11 MB"",""11253514.0000"",""1.50 Mbit/s"",""187558.5667"","""",""708.0000"","""",""11.8000"",""11 MB"",""11252806.0000"",""1.50 Mbit/s"",""187546.7667"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,017 #"",""20017.0000"",""334 #/s"",""333.6167"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
